query,metric,value,who
DOM manipulation utils,map@3,0.11764705882352941,humans
DOM manipulation utils,mrr@3,1.0,humans
DOM manipulation utils,ndcg@3,0.7653606369886217,humans
DOM manipulation utils,precision@3,0.6666666666666666,humans
DOM manipulation utils,recall@3,0.11764705882352941,humans
DOM manipulation utils,f1@3,0.2,humans
DOM manipulation utils,map@5,0.15294117647058825,humans
DOM manipulation utils,mrr@5,1.0,humans
DOM manipulation utils,ndcg@5,0.6843515475204855,humans
DOM manipulation utils,precision@5,0.6,humans
DOM manipulation utils,recall@5,0.17647058823529413,humans
DOM manipulation utils,f1@5,0.2727272727272727,humans
DOM manipulation utils,map@7,0.15294117647058825,humans
DOM manipulation utils,mrr@7,1.0,humans
DOM manipulation utils,ndcg@7,0.5546406709327603,humans
DOM manipulation utils,precision@7,0.42857142857142855,humans
DOM manipulation utils,recall@7,0.17647058823529413,humans
DOM manipulation utils,f1@7,0.25,humans
calculate word similarity,map@3,0.2,humans
calculate word similarity,mrr@3,1.0,humans
calculate word similarity,ndcg@3,0.7653606369886217,humans
calculate word similarity,precision@3,0.6666666666666666,humans
calculate word similarity,recall@3,0.2,humans
calculate word similarity,f1@3,0.30769230769230765,humans
calculate word similarity,map@5,0.2,humans
calculate word similarity,mrr@5,1.0,humans
calculate word similarity,ndcg@5,0.5531464700081437,humans
calculate word similarity,precision@5,0.4,humans
calculate word similarity,recall@5,0.2,humans
calculate word similarity,f1@5,0.26666666666666666,humans
calculate word similarity,map@7,0.2,humans
calculate word similarity,mrr@7,1.0,humans
calculate word similarity,ndcg@7,0.4483039899025303,humans
calculate word similarity,precision@7,0.2857142857142857,humans
calculate word similarity,recall@7,0.2,humans
calculate word similarity,f1@7,0.23529411764705882,humans
captcha authentication,map@3,0.0,humans
captcha authentication,mrr@3,0.0,humans
captcha authentication,ndcg@3,0.0,humans
captcha authentication,precision@3,0.0,humans
captcha authentication,recall@3,0.0,humans
captcha authentication,f1@3,0.0,humans
captcha authentication,map@5,0.05,humans
